6,Clubs,MAT_Club,MAT_CLB_06,MSH_Card_low_MAT_CLB_06_Albedo,MSH_Card_low_MAT_CLB_06_AO,MSH_Card_low_MAT_CLB_06_Height,MSH_Card_low_MAT_CLB_06_Metallic,MSH_Card_low_MAT_CLB_06_Normal
7,Clubs,MAT_Club,MAT_CLB_07,MSH_Card_low_MAT_CLB_07_Albedo,MSH_Card_low_MAT_CLB_07_AO,MSH_Card_low_MAT_CLB_07_Height,MSH_Card_low_MAT_CLB_07_Metallic,MSH_Card_low_MAT_CLB_07_Normal
8,Clubs,MAT_Club,MAT_CLB_08,MSH_Card_low_MAT_CLB_08_Albedo,MSH_Card_low_MAT_CLB_08_AO,MSH_Card_low_MAT_CLB_08_Height,MSH_Card_low_MAT_CLB_08_Metallic,MSH_Card_low_MAT_CLB_08_Normal
9,Clubs,MAT_Club,MAT_CLB_09,MSH_Card_low_MAT_CLB_09_Albedo,MSH_Card_low_MAT_CLB_09_AO,MSH_Card_low_MAT_CLB_09_Height,MSH_Card_low_MAT_CLB_09_Metallic,MSH_Card_low_MAT_CLB_09_Normal
10,Clubs,MAT_Club,MAT_CLB_10,MSH_Card_low_MAT_CLB_10_Albedo,MSH_Card_low_MAT_CLB_10_AO,MSH_Card_low_MAT_CLB_10_Height,MSH_Card_low_MAT_CLB_10_Metallic,MSH_Card_low_MAT_CLB_10_Normal
11,Clubs,MAT_Club,MAT_CLB_JACK,MSH_Card_low_MAT_CLB_JACK_Albedo,MSH_Card_low_MAT_CLB_JACK_AO,MSH_Card_low_MAT_CLB_JACK_Height,MSH_Card_low_MAT_CLB_JACK_Metallic,MSH_Card_low_MAT_CLB_JACK_Normal
12,Clubs,MAT_Club,MAT_CLB_QUEEN,MSH_Card_low_MAT_CLB_QUEEN_Albedo,MSH_Card_low_MAT_CLB_QUEEN_AO,MSH_Card_low_MAT_CLB_QUEEN_Height,MSH_Card_low_MAT_CLB_QUEEN_Metallic,MSH_Card_low_MAT_CLB_QUEEN_Normal
13,Clubs,MAT_Club,MAT_CLB_KING,MSH_Card_low_MAT_CLB_KING_Albedo,MSH_Card_low_MAT_CLB_KING_AO,MSH_Card_low_MAT_CLB_KING_Height,MSH_Card_low_MAT_CLB_KING_Metallic,MSH_Card_low_MAT_CLB_KING_Normal
14,Clubs,MAT_Club,MAT_CLB_ACE,MSH_Card_low_MAT_CLB_ACE_Albedo,MSH_Card_low_MAT_CLB_ACE_AO,MSH_Card_low_MAT_CLB_ACE_Height,MSH_Card_low_MAT_CLB_ACE_Metallic,MSH_Card_low_MAT_CLB_ACE_Normal
6,Spades,MAT_Spade,MAT_SPD_06,MSH_Card_low_MAT_SPD_06_Albedo,MSH_Card_low_MAT_SPD_06_AO,MSH_Card_low_MAT_SPD_06_Height,MSH_Card_low_MAT_SPD_06_Metallic,MSH_Card_low_MAT_SPD_06_Normal
